
RAxML-NG v. 0.8.0 BETA released on 11.01.2019 by The Exelixis Lab.
Authors: Alexey Kozlov, Alexandros Stamatakis, Diego Darriba, Tomas Flouri, Benoit Morel.
Latest version: https://github.com/amkozlov/raxml-ng
Questions/problems/suggestions? Please visit: https://groups.google.com/forum/#!forum/raxml

WARNING: This is a BETA release, please use at your own risk!

RAxML-NG was called at 18-Apr-2019 05:26:52 as follows:

raxml-ng --bootstrap --msa Tolkien_arche_align_protossOG.txt --outgroup Protoss_OG --model MULTI7_MK --bs-trees 1000 --prefix BootstrapArcheProtossOG --threads 1 --seed 2

Analysis options:
  run mode: Bootstrapping
  start tree(s): 
  bootstrap replicates: 1000
  random seed: 2
  tip-inner: OFF
  pattern compression: ON
  per-rate scalers: OFF
  site repeats: ON
  branch lengths: proportional (ML estimate, algorithm: NR-FAST)
  SIMD kernels: AVX
  parallelization: NONE/sequential

[00:00:00] Reading alignment from file: Tolkien_arche_align_protossOG.txt
[00:04:21] Bootstrap tree #413, logLikelihood: -553.007250
[00:04:22] Bootstrap tree #414, logLikelihood: -592.131077
[00:04:22] Bootstrap tree #415, logLikelihood: -552.085763
[00:04:23] Bootstrap tree #416, logLikelihood: -544.648566
[00:04:24] Bootstrap tree #417, logLikelihood: -534.035262
[00:04:25] Bootstrap tree #418, logLikelihood: -570.370551
[00:04:25] Bootstrap tree #419, logLikelihood: -575.358218
[00:04:26] Bootstrap tree #420, logLikelihood: -540.594462
[00:04:26] Bootstrap tree #421, logLikelihood: -578.635090
[00:04:27] Bootstrap tree #422, logLikelihood: -515.875906
[00:04:28] Bootstrap tree #423, logLikelihood: -567.688402
[00:04:29] Bootstrap tree #424, logLikelihood: -549.599506
[00:04:29] Bootstrap tree #425, logLikelihood: -520.775053
[00:04:30] Bootstrap tree #426, logLikelihood: -542.867695
[00:04:30] Bootstrap tree #427, logLikelihood: -629.507538
[00:04:31] Bootstrap tree #428, logLikelihood: -551.364399
[00:04:32] Bootstrap tree #429, logLikelihood: -570.731811
[00:04:32] Bootstrap tree #430, logLikelihood: -526.327211
[00:04:33] Bootstrap tree #431, logLikelihood: -494.983740
[00:04:34] Bootstrap tree #432, logLikelihood: -617.130330
[00:04:35] Bootstrap tree #433, logLikelihood: -586.688182
[00:04:36] Bootstrap tree #434, logLikelihood: -634.402959
[00:04:36] Bootstrap tree #435, logLikelihood: -535.399450
[00:04:38] Bootstrap tree #436, logLikelihood: -587.628991
[00:04:38] Bootstrap tree #437, logLikelihood: -559.980593
[00:04:39] Bootstrap tree #438, logLikelihood: -626.625131
[00:04:40] Bootstrap tree #439, logLikelihood: -560.659504
[00:04:41] Bootstrap tree #440, logLikelihood: -572.809736
[00:04:41] Bootstrap tree #441, logLikelihood: -569.054081
[00:04:42] Bootstrap tree #442, logLikelihood: -507.868914
[00:04:43] Bootstrap tree #443, logLikelihood: -546.595209
[00:04:43] Bootstrap tree #444, logLikelihood: -601.155397
[00:04:44] Bootstrap tree #445, logLikelihood: -596.961615
[00:04:45] Bootstrap tree #446, logLikelihood: -611.507192
[00:04:46] Bootstrap tree #447, logLikelihood: -621.316626
[00:04:46] Bootstrap tree #448, logLikelihood: -515.203636
[00:04:47] Bootstrap tree #449, logLikelihood: -502.412767
[00:04:48] Bootstrap tree #450, logLikelihood: -556.437873
[00:04:48] Bootstrap tree #451, logLikelihood: -510.207973
[00:04:49] Bootstrap tree #452, logLikelihood: -620.825208
[00:04:50] Bootstrap tree #453, logLikelihood: -562.685192
[00:04:50] Bootstrap tree #454, logLikelihood: -513.715025
[00:04:51] Bootstrap tree #455, logLikelihood: -504.467587
[00:04:51] Bootstrap tree #456, logLikelihood: -635.437878
[00:04:52] Bootstrap tree #457, logLikelihood: -533.323722
[00:04:52] Bootstrap tree #458, logLikelihood: -574.351132
[00:04:53] Bootstrap tree #459, logLikelihood: -597.446890
[00:04:54] Bootstrap tree #460, logLikelihood: -548.817420
[00:04:55] Bootstrap tree #461, logLikelihood: -633.036199
[00:04:55] Bootstrap tree #462, logLikelihood: -529.472727
[00:04:56] Bootstrap tree #463, logLikelihood: -578.134214
[00:04:57] Bootstrap tree #464, logLikelihood: -607.722014
[00:04:57] Bootstrap tree #465, logLikelihood: -574.543748
[00:04:58] Bootstrap tree #466, logLikelihood: -518.665704
[00:04:58] Bootstrap tree #467, logLikelihood: -595.859830
[00:04:59] Bootstrap tree #468, logLikelihood: -608.241450
[00:04:59] Bootstrap tree #469, logLikelihood: -591.782859
[00:05:00] Bootstrap tree #470, logLikelihood: -617.286369
[00:05:00] Bootstrap tree #471, logLikelihood: -537.761271
[00:05:01] Bootstrap tree #472, logLikelihood: -588.000841
[00:05:02] Bootstrap tree #473, logLikelihood: -542.653501
[00:05:02] Bootstrap tree #474, logLikelihood: -545.244701
[00:05:03] Bootstrap tree #475, logLikelihood: -560.232644
[00:05:03] Bootstrap tree #476, logLikelihood: -515.103643
[00:05:04] Bootstrap tree #477, logLikelihood: -528.239304
[00:05:05] Bootstrap tree #478, logLikelihood: -611.656199
[00:05:05] Bootstrap tree #479, logLikelihood: -582.198210
[00:05:06] Bootstrap tree #480, logLikelihood: -553.398531
[00:05:07] Bootstrap tree #481, logLikelihood: -536.493918
[00:05:07] Bootstrap tree #482, logLikelihood: -548.040400
[00:05:08] Bootstrap tree #483, logLikelihood: -614.697995
[00:05:08] Bootstrap tree #484, logLikelihood: -594.633337
[00:05:09] Bootstrap tree #485, logLikelihood: -576.300049
[00:05:10] Bootstrap tree #486, logLikelihood: -620.105077
[00:05:11] Bootstrap tree #487, logLikelihood: -608.785103
[00:05:12] Bootstrap tree #488, logLikelihood: -602.156177
[00:05:12] Bootstrap tree #489, logLikelihood: -574.691274
[00:05:13] Bootstrap tree #490, logLikelihood: -580.953669
[00:05:13] Bootstrap tree #491, logLikelihood: -611.814023
[00:05:14] Bootstrap tree #492, logLikelihood: -612.916373
[00:05:15] Bootstrap tree #493, logLikelihood: -525.079106
[00:05:15] Bootstrap tree #494, logLikelihood: -586.504563
[00:05:16] Bootstrap tree #495, logLikelihood: -588.083557
[00:05:16] Bootstrap tree #496, logLikelihood: -594.537160
[00:05:17] Bootstrap tree #497, logLikelihood: -640.433990
[00:05:18] Bootstrap tree #498, logLikelihood: -625.578048
[00:05:19] Bootstrap tree #499, logLikelihood: -590.448267
[00:05:19] Bootstrap tree #500, logLikelihood: -563.572679
[00:05:20] Bootstrap tree #501, logLikelihood: -594.702722
[00:05:21] Bootstrap tree #502, logLikelihood: -560.720065
[00:05:21] Bootstrap tree #503, logLikelihood: -563.532331
[00:05:22] Bootstrap tree #504, logLikelihood: -488.028193
[00:05:23] Bootstrap tree #505, logLikelihood: -610.292209
[00:05:23] Bootstrap tree #506, logLikelihood: -636.188988
[00:05:24] Bootstrap tree #507, logLikelihood: -594.401491
[00:05:25] Bootstrap tree #508, logLikelihood: -516.930566
[00:05:25] Bootstrap tree #509, logLikelihood: -582.230370
[00:05:26] Bootstrap tree #510, logLikelihood: -593.801799
[00:05:27] Bootstrap tree #511, logLikelihood: -607.829787
[00:05:27] Bootstrap tree #512, logLikelihood: -515.294166
[00:05:28] Bootstrap tree #513, logLikelihood: -586.636551
[00:05:29] Bootstrap tree #514, logLikelihood: -522.522530
[00:05:30] Bootstrap tree #515, logLikelihood: -559.747677
[00:05:31] Bootstrap tree #516, logLikelihood: -520.872865
[00:05:31] Bootstrap tree #517, logLikelihood: -622.023794
[00:05:32] Bootstrap tree #518, logLikelihood: -524.506346
[00:05:33] Bootstrap tree #519, logLikelihood: -602.818488
[00:05:33] Bootstrap tree #520, logLikelihood: -528.353456
[00:05:34] Bootstrap tree #521, logLikelihood: -597.937056
[00:05:34] Bootstrap tree #522, logLikelihood: -621.153056
[00:05:35] Bootstrap tree #523, logLikelihood: -603.889940
[00:05:36] Bootstrap tree #524, logLikelihood: -585.648269
[00:05:36] Bootstrap tree #525, logLikelihood: -592.316616
[00:05:37] Bootstrap tree #526, logLikelihood: -570.610969
[00:05:38] Bootstrap tree #527, logLikelihood: -517.100552
[00:05:39] Bootstrap tree #528, logLikelihood: -547.117121
[00:05:40] Bootstrap tree #529, logLikelihood: -540.953219
[00:05:41] Bootstrap tree #530, logLikelihood: -585.787782
[00:05:41] Bootstrap tree #531, logLikelihood: -607.325753
[00:05:42] Bootstrap tree #532, logLikelihood: -616.889071
[00:05:43] Bootstrap tree #533, logLikelihood: -493.465420
[00:05:43] Bootstrap tree #534, logLikelihood: -529.368222
[00:05:44] Bootstrap tree #535, logLikelihood: -522.810851
[00:05:45] Bootstrap tree #536, logLikelihood: -614.693773
[00:05:46] Bootstrap tree #537, logLikelihood: -590.277986
[00:05:46] Bootstrap tree #538, logLikelihood: -560.458329
[00:05:47] Bootstrap tree #539, logLikelihood: -563.535923
[00:05:48] Bootstrap tree #540, logLikelihood: -576.278662
[00:05:49] Bootstrap tree #541, logLikelihood: -543.836354
[00:05:50] Bootstrap tree #542, logLikelihood: -599.284904
[00:05:50] Bootstrap tree #543, logLikelihood: -569.429813
[00:05:51] Bootstrap tree #544, logLikelihood: -586.856326
[00:05:51] Bootstrap tree #545, logLikelihood: -613.213550
[00:05:52] Bootstrap tree #546, logLikelihood: -561.043306
[00:05:53] Bootstrap tree #547, logLikelihood: -581.167637
[00:05:54] Bootstrap tree #548, logLikelihood: -598.105092
[00:05:55] Bootstrap tree #549, logLikelihood: -570.514201
[00:05:55] Bootstrap tree #550, logLikelihood: -571.259188
[00:05:56] Bootstrap tree #551, logLikelihood: -631.581009
[00:05:57] Bootstrap tree #552, logLikelihood: -529.607294
[00:05:57] Bootstrap tree #553, logLikelihood: -501.953148
[00:05:58] Bootstrap tree #554, logLikelihood: -521.606541
[00:05:58] Bootstrap tree #555, logLikelihood: -559.000832
[00:05:59] Bootstrap tree #556, logLikelihood: -557.991247
[00:06:00] Bootstrap tree #557, logLikelihood: -586.225243
[00:06:01] Bootstrap tree #558, logLikelihood: -583.890375
[00:06:02] Bootstrap tree #559, logLikelihood: -582.165485
[00:06:03] Bootstrap tree #560, logLikelihood: -605.989477
[00:06:03] Bootstrap tree #561, logLikelihood: -566.791692
[00:06:04] Bootstrap tree #562, logLikelihood: -539.658641
[00:06:05] Bootstrap tree #563, logLikelihood: -582.655826
[00:06:06] Bootstrap tree #564, logLikelihood: -543.869636
[00:06:06] Bootstrap tree #565, logLikelihood: -589.666895
[00:06:07] Bootstrap tree #566, logLikelihood: -503.074823
[00:06:07] Bootstrap tree #567, logLikelihood: -608.695151
[00:06:08] Bootstrap tree #568, logLikelihood: -553.503008
[00:06:09] Bootstrap tree #569, logLikelihood: -595.291682
[00:06:10] Bootstrap tree #570, logLikelihood: -573.092132
[00:06:10] Bootstrap tree #571, logLikelihood: -543.476265
[00:06:11] Bootstrap tree #572, logLikelihood: -551.855685
[00:06:11] Bootstrap tree #573, logLikelihood: -557.644833
[00:06:12] Bootstrap tree #574, logLikelihood: -632.202432
[00:06:13] Bootstrap tree #575, logLikelihood: -610.568001
[00:06:14] Bootstrap tree #576, logLikelihood: -513.115790
[00:06:15] Bootstrap tree #577, logLikelihood: -660.399937
[00:06:15] Bootstrap tree #578, logLikelihood: -557.552626
[00:06:16] Bootstrap tree #579, logLikelihood: -635.262985
[00:06:17] Bootstrap tree #580, logLikelihood: -631.629003
[00:06:17] Bootstrap tree #581, logLikelihood: -575.369697
[00:06:18] Bootstrap tree #582, logLikelihood: -517.552890
[00:06:18] Bootstrap tree #583, logLikelihood: -565.103659
[00:06:19] Bootstrap tree #584, logLikelihood: -538.130227
[00:06:20] Bootstrap tree #585, logLikelihood: -553.835489
[00:06:20] Bootstrap tree #586, logLikelihood: -576.682138
[00:06:21] Bootstrap tree #587, logLikelihood: -589.936118
[00:06:22] Bootstrap tree #588, logLikelihood: -568.896095
[00:06:22] Bootstrap tree #589, logLikelihood: -526.682198
[00:06:23] Bootstrap tree #590, logLikelihood: -607.247655
[00:06:24] Bootstrap tree #591, logLikelihood: -586.877139
[00:06:24] Bootstrap tree #592, logLikelihood: -574.697047
[00:06:25] Bootstrap tree #593, logLikelihood: -589.636651
[00:06:26] Bootstrap tree #594, logLikelihood: -593.600602
[00:06:26] Bootstrap tree #595, logLikelihood: -607.527379
[00:06:27] Bootstrap tree #596, logLikelihood: -576.711622
[00:06:28] Bootstrap tree #597, logLikelihood: -605.202099
[00:06:29] Bootstrap tree #598, logLikelihood: -632.201504
[00:06:30] Bootstrap tree #599, logLikelihood: -543.381785
[00:06:31] Bootstrap tree #600, logLikelihood: -633.663657
[00:06:31] Bootstrap tree #601, logLikelihood: -521.262886
[00:06:33] Bootstrap tree #602, logLikelihood: -556.239064
[00:06:33] Bootstrap tree #603, logLikelihood: -554.422042
[00:06:34] Bootstrap tree #604, logLikelihood: -513.351994
[00:06:34] Bootstrap tree #605, logLikelihood: -556.388845
[00:06:35] Bootstrap tree #606, logLikelihood: -520.465683
[00:06:35] Bootstrap tree #607, logLikelihood: -578.422984
[00:06:36] Bootstrap tree #608, logLikelihood: -549.699564
[00:06:37] Bootstrap tree #609, logLikelihood: -588.316993
[00:06:37] Bootstrap tree #610, logLikelihood: -574.830773
[00:06:38] Bootstrap tree #611, logLikelihood: -521.201946
[00:06:39] Bootstrap tree #612, logLikelihood: -594.908326
[00:06:40] Bootstrap tree #613, logLikelihood: -545.160502
[00:06:40] Bootstrap tree #614, logLikelihood: -500.121733
[00:06:40] Bootstrap tree #615, logLikelihood: -551.824936
[00:06:41] Bootstrap tree #616, logLikelihood: -626.243269
[00:06:42] Bootstrap tree #617, logLikelihood: -573.185632
[00:06:43] Bootstrap tree #618, logLikelihood: -565.324149
[00:06:44] Bootstrap tree #619, logLikelihood: -574.179668
[00:06:44] Bootstrap tree #620, logLikelihood: -631.068369
[00:06:45] Bootstrap tree #621, logLikelihood: -599.123378
[00:06:46] Bootstrap tree #622, logLikelihood: -548.898126
[00:06:46] Bootstrap tree #623, logLikelihood: -556.477264
[00:06:47] Bootstrap tree #624, logLikelihood: -591.291345
[00:06:48] Bootstrap tree #625, logLikelihood: -595.036480
[00:06:49] Bootstrap tree #626, logLikelihood: -578.543660
[00:06:49] Bootstrap tree #627, logLikelihood: -568.951971
[00:06:50] Bootstrap tree #628, logLikelihood: -573.195958
[00:06:51] Bootstrap tree #629, logLikelihood: -514.772532
[00:06:51] Bootstrap tree #630, logLikelihood: -548.150407
[00:06:52] Bootstrap tree #631, logLikelihood: -625.328374
[00:06:53] Bootstrap tree #632, logLikelihood: -561.531808
[00:06:54] Bootstrap tree #633, logLikelihood: -607.990185
[00:06:54] Bootstrap tree #634, logLikelihood: -595.929646
[00:06:55] Bootstrap tree #635, logLikelihood: -643.450103
[00:06:56] Bootstrap tree #636, logLikelihood: -623.978002
[00:06:57] Bootstrap tree #637, logLikelihood: -522.790460
[00:06:57] Bootstrap tree #638, logLikelihood: -571.286957
[00:06:58] Bootstrap tree #639, logLikelihood: -664.747771
[00:06:59] Bootstrap tree #640, logLikelihood: -577.645768
[00:06:59] Bootstrap tree #641, logLikelihood: -547.830424
[00:07:00] Bootstrap tree #642, logLikelihood: -585.390129
[00:07:01] Bootstrap tree #643, logLikelihood: -621.912628
[00:07:02] Bootstrap tree #644, logLikelihood: -537.595282
[00:07:02] Bootstrap tree #645, logLikelihood: -609.960934
[00:07:03] Bootstrap tree #646, logLikelihood: -569.619587
[00:07:04] Bootstrap tree #647, logLikelihood: -612.255313
[00:07:05] Bootstrap tree #648, logLikelihood: -624.121923
[00:07:05] Bootstrap tree #649, logLikelihood: -565.367154
[00:07:06] Bootstrap tree #650, logLikelihood: -598.211261
[00:07:07] Bootstrap tree #651, logLikelihood: -622.028405
[00:07:07] Bootstrap tree #652, logLikelihood: -532.375981
[00:07:08] Bootstrap tree #653, logLikelihood: -547.831584
[00:07:09] Bootstrap tree #654, logLikelihood: -503.845454
[00:07:09] Bootstrap tree #655, logLikelihood: -542.469243
[00:07:10] Bootstrap tree #656, logLikelihood: -532.275039
[00:07:10] Bootstrap tree #657, logLikelihood: -506.924149
[00:07:11] Bootstrap tree #658, logLikelihood: -593.658121
[00:07:12] Bootstrap tree #659, logLikelihood: -584.079903
[00:07:13] Bootstrap tree #660, logLikelihood: -563.579526
[00:07:13] Bootstrap tree #661, logLikelihood: -554.780392
[00:07:14] Bootstrap tree #662, logLikelihood: -578.709271
[00:07:15] Bootstrap tree #663, logLikelihood: -558.503439
[00:07:15] Bootstrap tree #664, logLikelihood: -580.644845
[00:07:16] Bootstrap tree #665, logLikelihood: -609.717236
[00:07:17] Bootstrap tree #666, logLikelihood: -627.217963
[00:07:18] Bootstrap tree #667, logLikelihood: -523.429554
[00:07:19] Bootstrap tree #668, logLikelihood: -601.463274
[00:07:20] Bootstrap tree #669, logLikelihood: -593.591540
[00:07:20] Bootstrap tree #670, logLikelihood: -613.181704
[00:07:21] Bootstrap tree #671, logLikelihood: -582.880048
[00:07:21] Bootstrap tree #672, logLikelihood: -532.258449
[00:07:22] Bootstrap tree #673, logLikelihood: -521.519513
[00:07:22] Bootstrap tree #674, logLikelihood: -538.181443
[00:07:23] Bootstrap tree #675, logLikelihood: -598.734439
[00:07:24] Bootstrap tree #676, logLikelihood: -593.889059
[00:07:24] Bootstrap tree #677, logLikelihood: -586.434583
[00:07:25] Bootstrap tree #678, logLikelihood: -565.159965
[00:07:26] Bootstrap tree #679, logLikelihood: -567.300806
[00:07:26] Bootstrap tree #680, logLikelihood: -559.669688
[00:07:27] Bootstrap tree #681, logLikelihood: -597.903379
[00:07:28] Bootstrap tree #682, logLikelihood: -568.761353
[00:07:28] Bootstrap tree #683, logLikelihood: -495.717995
[00:07:29] Bootstrap tree #684, logLikelihood: -577.198032
[00:07:30] Bootstrap tree #685, logLikelihood: -575.560294
[00:07:30] Bootstrap tree #686, logLikelihood: -545.004142
[00:07:31] Bootstrap tree #687, logLikelihood: -554.599034
[00:07:32] Bootstrap tree #688, logLikelihood: -567.707192
[00:07:33] Bootstrap tree #689, logLikelihood: -598.409472
[00:07:34] Bootstrap tree #690, logLikelihood: -610.856438
[00:07:34] Bootstrap tree #691, logLikelihood: -497.120299
[00:07:35] Bootstrap tree #692, logLikelihood: -599.575318
[00:07:36] Bootstrap tree #693, logLikelihood: -577.218793
[00:07:37] Bootstrap tree #694, logLikelihood: -535.441578
[00:07:37] Bootstrap tree #695, logLikelihood: -569.906447
[00:07:38] Bootstrap tree #696, logLikelihood: -628.722473
[00:07:39] Bootstrap tree #697, logLikelihood: -604.430098
[00:07:40] Bootstrap tree #698, logLikelihood: -643.136593
[00:07:40] Bootstrap tree #699, logLikelihood: -588.463137
[00:07:41] Bootstrap tree #700, logLikelihood: -527.369764
[00:07:42] Bootstrap tree #701, logLikelihood: -605.473587
[00:07:43] Bootstrap tree #702, logLikelihood: -575.868421
[00:07:43] Bootstrap tree #703, logLikelihood: -553.986292
[00:07:44] Bootstrap tree #704, logLikelihood: -579.047175
[00:07:45] Bootstrap tree #705, logLikelihood: -519.981599
[00:07:46] Bootstrap tree #706, logLikelihood: -593.234590
[00:07:46] Bootstrap tree #707, logLikelihood: -561.239211
[00:07:47] Bootstrap tree #708, logLikelihood: -571.733450
[00:07:48] Bootstrap tree #709, logLikelihood: -520.510832
[00:07:49] Bootstrap tree #710, logLikelihood: -580.564743
[00:07:50] Bootstrap tree #711, logLikelihood: -590.585621
[00:07:51] Bootstrap tree #712, logLikelihood: -576.920587
[00:07:51] Bootstrap tree #713, logLikelihood: -537.282051
[00:07:52] Bootstrap tree #714, logLikelihood: -589.882932
[00:07:53] Bootstrap tree #715, logLikelihood: -596.775244
[00:07:53] Bootstrap tree #716, logLikelihood: -558.438539
[00:07:54] Bootstrap tree #717, logLikelihood: -584.227014
[00:07:55] Bootstrap tree #718, logLikelihood: -548.117631
[00:07:55] Bootstrap tree #719, logLikelihood: -611.609142
[00:07:56] Bootstrap tree #720, logLikelihood: -621.415940
[00:07:57] Bootstrap tree #721, logLikelihood: -589.277456
[00:07:58] Bootstrap tree #722, logLikelihood: -539.386659
[00:07:58] Bootstrap tree #723, logLikelihood: -500.510547
[00:07:59] Bootstrap tree #724, logLikelihood: -577.192328
[00:08:00] Bootstrap tree #725, logLikelihood: -531.160469
[00:08:00] Bootstrap tree #726, logLikelihood: -585.478720
[00:08:01] Bootstrap tree #727, logLikelihood: -638.795896
[00:08:02] Bootstrap tree #728, logLikelihood: -562.247384
[00:08:03] Bootstrap tree #729, logLikelihood: -529.099393
[00:08:03] Bootstrap tree #730, logLikelihood: -571.010100
[00:08:04] Bootstrap tree #731, logLikelihood: -546.182209
[00:08:05] Bootstrap tree #732, logLikelihood: -517.423621
[00:08:06] Bootstrap tree #733, logLikelihood: -589.923195
[00:08:06] Bootstrap tree #734, logLikelihood: -500.089805
[00:08:07] Bootstrap tree #735, logLikelihood: -518.243594
[00:08:08] Bootstrap tree #736, logLikelihood: -617.551682
[00:08:08] Bootstrap tree #737, logLikelihood: -582.256917
[00:08:09] Bootstrap tree #738, logLikelihood: -571.760354
[00:08:10] Bootstrap tree #739, logLikelihood: -504.511941
[00:08:10] Bootstrap tree #740, logLikelihood: -594.490909
[00:08:11] Bootstrap tree #741, logLikelihood: -522.465070
[00:08:12] Bootstrap tree #742, logLikelihood: -605.498116
[00:08:13] Bootstrap tree #743, logLikelihood: -530.643104
[00:08:13] Bootstrap tree #744, logLikelihood: -505.679245
[00:08:14] Bootstrap tree #745, logLikelihood: -561.933666
[00:08:15] Bootstrap tree #746, logLikelihood: -583.634026
[00:08:16] Bootstrap tree #747, logLikelihood: -621.372135
[00:08:16] Bootstrap tree #748, logLikelihood: -612.261307
[00:08:17] Bootstrap tree #749, logLikelihood: -629.708760
[00:08:18] Bootstrap tree #750, logLikelihood: -608.582951
[00:08:19] Bootstrap tree #751, logLikelihood: -557.660709
[00:08:19] Bootstrap tree #752, logLikelihood: -623.318754
[00:08:20] Bootstrap tree #753, logLikelihood: -619.143035
[00:08:21] Bootstrap tree #754, logLikelihood: -431.915029
[00:08:22] Bootstrap tree #755, logLikelihood: -555.383137
[00:08:22] Bootstrap tree #756, logLikelihood: -527.414084
[00:08:23] Bootstrap tree #757, logLikelihood: -612.969415
[00:08:24] Bootstrap tree #758, logLikelihood: -609.767140
[00:08:25] Bootstrap tree #759, logLikelihood: -547.315534
[00:08:25] Bootstrap tree #760, logLikelihood: -541.012955
[00:08:26] Bootstrap tree #761, logLikelihood: -533.281085
[00:08:27] Bootstrap tree #762, logLikelihood: -559.547861
[00:08:28] Bootstrap tree #763, logLikelihood: -539.219749
[00:08:29] Bootstrap tree #764, logLikelihood: -582.296043
[00:08:30] Bootstrap tree #765, logLikelihood: -600.492782
[00:08:30] Bootstrap tree #766, logLikelihood: -613.865401
[00:08:31] Bootstrap tree #767, logLikelihood: -554.410668
[00:08:32] Bootstrap tree #768, logLikelihood: -560.120063
[00:08:32] Bootstrap tree #769, logLikelihood: -550.761450
[00:08:33] Bootstrap tree #770, logLikelihood: -530.398187
[00:08:34] Bootstrap tree #771, logLikelihood: -609.398508
[00:08:35] Bootstrap tree #772, logLikelihood: -569.584772
[00:08:35] Bootstrap tree #773, logLikelihood: -587.788929
[00:08:37] Bootstrap tree #774, logLikelihood: -557.674727
[00:08:37] Bootstrap tree #775, logLikelihood: -554.461601
[00:08:38] Bootstrap tree #776, logLikelihood: -517.171647
[00:08:38] Bootstrap tree #777, logLikelihood: -588.092369
[00:08:39] Bootstrap tree #778, logLikelihood: -560.380129
[00:08:40] Bootstrap tree #779, logLikelihood: -597.812497
[00:08:41] Bootstrap tree #780, logLikelihood: -588.217781
[00:08:41] Bootstrap tree #781, logLikelihood: -573.931522
[00:08:42] Bootstrap tree #782, logLikelihood: -606.893368
[00:08:43] Bootstrap tree #783, logLikelihood: -595.979966
[00:08:44] Bootstrap tree #784, logLikelihood: -640.389660
[00:08:45] Bootstrap tree #785, logLikelihood: -581.043704
[00:08:46] Bootstrap tree #786, logLikelihood: -614.359412
[00:08:46] Bootstrap tree #787, logLikelihood: -574.257941
[00:08:47] Bootstrap tree #788, logLikelihood: -554.373238
[00:08:48] Bootstrap tree #789, logLikelihood: -622.334526
[00:08:49] Bootstrap tree #790, logLikelihood: -588.919223
[00:08:49] Bootstrap tree #791, logLikelihood: -574.941307
[00:08:50] Bootstrap tree #792, logLikelihood: -562.423289
[00:08:51] Bootstrap tree #793, logLikelihood: -555.903358
[00:08:51] Bootstrap tree #794, logLikelihood: -558.932400
[00:08:52] Bootstrap tree #795, logLikelihood: -540.648753
[00:08:53] Bootstrap tree #796, logLikelihood: -518.791721
[00:08:53] Bootstrap tree #797, logLikelihood: -597.845879
[00:08:54] Bootstrap tree #798, logLikelihood: -553.599935
[00:08:54] Bootstrap tree #799, logLikelihood: -579.992351
[00:08:55] Bootstrap tree #800, logLikelihood: -583.303473
[00:08:56] Bootstrap tree #801, logLikelihood: -665.044940
[00:08:56] Bootstrap tree #802, logLikelihood: -562.476335
[00:08:57] Bootstrap tree #803, logLikelihood: -565.190176
[00:08:58] Bootstrap tree #804, logLikelihood: -582.393167
[00:08:59] Bootstrap tree #805, logLikelihood: -576.817237
[00:09:00] Bootstrap tree #806, logLikelihood: -578.886992
[00:09:01] Bootstrap tree #807, logLikelihood: -601.763572
[00:09:01] Bootstrap tree #808, logLikelihood: -608.490736
[00:09:02] Bootstrap tree #809, logLikelihood: -541.200501
[00:09:03] Bootstrap tree #810, logLikelihood: -545.278952
[00:09:04] Bootstrap tree #811, logLikelihood: -539.270872
[00:09:04] Bootstrap tree #812, logLikelihood: -589.752387
[00:09:05] Bootstrap tree #813, logLikelihood: -658.990624
[00:09:06] Bootstrap tree #814, logLikelihood: -606.478154
[00:09:07] Bootstrap tree #815, logLikelihood: -529.678332
[00:09:07] Bootstrap tree #816, logLikelihood: -540.213381
[00:09:08] Bootstrap tree #817, logLikelihood: -516.378955
[00:09:09] Bootstrap tree #818, logLikelihood: -519.798695
[00:09:09] Bootstrap tree #819, logLikelihood: -549.119043
[00:09:10] Bootstrap tree #820, logLikelihood: -557.037298
[00:09:11] Bootstrap tree #821, logLikelihood: -657.659264
[00:09:12] Bootstrap tree #822, logLikelihood: -636.248993
[00:09:13] Bootstrap tree #823, logLikelihood: -552.540131
[00:09:14] Bootstrap tree #824, logLikelihood: -646.075036
[00:09:15] Bootstrap tree #825, logLikelihood: -605.331468
[00:09:16] Bootstrap tree #826, logLikelihood: -566.837097
[00:09:17] Bootstrap tree #827, logLikelihood: -645.781820
[00:09:18] Bootstrap tree #828, logLikelihood: -641.390478
[00:09:19] Bootstrap tree #829, logLikelihood: -559.180062
[00:09:19] Bootstrap tree #830, logLikelihood: -573.690399
[00:09:20] Bootstrap tree #831, logLikelihood: -586.769413
[00:09:20] Bootstrap tree #832, logLikelihood: -594.483807
[00:09:21] Bootstrap tree #833, logLikelihood: -590.174041
[00:09:22] Bootstrap tree #834, logLikelihood: -572.360886
[00:09:23] Bootstrap tree #835, logLikelihood: -554.201173
[00:09:24] Bootstrap tree #836, logLikelihood: -589.257098
[00:09:25] Bootstrap tree #837, logLikelihood: -571.804224
[00:09:26] Bootstrap tree #838, logLikelihood: -542.556192
[00:09:27] Bootstrap tree #839, logLikelihood: -514.805366
[00:09:27] Bootstrap tree #840, logLikelihood: -577.080173
[00:09:28] Bootstrap tree #841, logLikelihood: -563.742013
[00:09:28] Bootstrap tree #842, logLikelihood: -598.451900
[00:09:29] Bootstrap tree #843, logLikelihood: -532.507263
[00:09:30] Bootstrap tree #844, logLikelihood: -596.810523
[00:09:31] Bootstrap tree #845, logLikelihood: -591.564470
[00:09:32] Bootstrap tree #846, logLikelihood: -612.357096
[00:09:33] Bootstrap tree #847, logLikelihood: -499.084475
